Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 34 (binary_expr -> expression + expression .)
    TRANSP          reduce using rule 34 (binary_expr -> expression + expression .)
    +               reduce using rule 34 (binary_expr -> expression + expression .)
    -               reduce using rule 34 (binary_expr -> expression + expression .)
    >               reduce using rule 34 (binary_expr -> expression + expression .)
    <               reduce using rule 34 (binary_expr -> expression + expression .)
    EQUAL           reduce using rule 34 (binary_expr -> expression + expression .)
    NOTEQUAL        reduce using rule 34 (binary_expr -> expression + expression .)
    LESSEQUAL       reduce using rule 34 (binary_expr -> expression + expression .)
    GREATEREQUAL    reduce using rule 34 (binary_expr -> expression + expression .)
    ,               reduce using rule 34 (binary_expr -> expression + expression .)
    )               reduce using rule 34 (binary_expr -> expression + expression .)
    ]               reduce using rule 34 (binary_expr -> expression + expression .)
    :               reduce using rule 34 (binary_expr -> expression + expression .)
    {               reduce using rule 34 (binary_expr -> expression + expression .)
    IF              reduce using rule 34 (binary_expr -> expression + expression .)
    WHILE           reduce using rule 34 (binary_expr -> expression + expression .)
    FOR             reduce using rule 34 (binary_expr -> expression + expression .)
    RETURN          reduce using rule 34 (binary_expr -> expression + expression .)
    BREAK           reduce using rule 34 (binary_expr -> expression + expression .)
    CONTINUE        reduce using rule 34 (binary_expr -> expression + expression .)
    PRINT           reduce using rule 34 (binary_expr -> expression + expression .)
    ID              reduce using rule 34 (binary_expr -> expression + expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! *               [ reduce using rule 34 (binary_expr -> expression + expression .) ]
  ! /               [ reduce using rule 34 (binary_expr -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 34 (binary_expr -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 34 (binary_expr -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 34 (binary_expr -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 34 (binary_expr -> expression + expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 93

    (35) binary_expr -> expression - expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 35 (binary_expr -> expression - expression .)
    TRANSP          reduce using rule 35 (binary_expr -> expression - expression .)
    +               reduce using rule 35 (binary_expr -> expression - expression .)
    -               reduce using rule 35 (binary_expr -> expression - expression .)
    >               reduce using rule 35 (binary_expr -> expression - expression .)
    <               reduce using rule 35 (binary_expr -> expression - expression .)
    EQUAL           reduce using rule 35 (binary_expr -> expression - expression .)
    NOTEQUAL        reduce using rule 35 (binary_expr -> expression - expression .)
    LESSEQUAL       reduce using rule 35 (binary_expr -> expression - expression .)
    GREATEREQUAL    reduce using rule 35 (binary_expr -> expression - expression .)
    ,               reduce using rule 35 (binary_expr -> expression - expression .)
    )               reduce using rule 35 (binary_expr -> expression - expression .)
    ]               reduce using rule 35 (binary_expr -> expression - expression .)
    :               reduce using rule 35 (binary_expr -> expression - expression .)
    {               reduce using rule 35 (binary_expr -> expression - expression .)
    IF              reduce using rule 35 (binary_expr -> expression - expression .)
    WHILE           reduce using rule 35 (binary_expr -> expression - expression .)
    FOR             reduce using rule 35 (binary_expr -> expression - expression .)
    RETURN          reduce using rule 35 (binary_expr -> expression - expression .)
    BREAK           reduce using rule 35 (binary_expr -> expression - expression .)
    CONTINUE        reduce using rule 35 (binary_expr -> expression - expression .)
    PRINT           reduce using rule 35 (binary_expr -> expression - expression .)
    ID              reduce using rule 35 (binary_expr -> expression - expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! *               [ reduce using rule 35 (binary_expr -> expression - expression .) ]
  ! /               [ reduce using rule 35 (binary_expr -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 35 (binary_expr -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 35 (binary_expr -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 35 (binary_expr -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 35 (binary_expr -> expression - expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 94

    (36) binary_expr -> expression * expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 36 (binary_expr -> expression * expression .)
    TRANSP          reduce using rule 36 (binary_expr -> expression * expression .)
    +               reduce using rule 36 (binary_expr -> expression * expression .)
    -               reduce using rule 36 (binary_expr -> expression * expression .)
    *               reduce using rule 36 (binary_expr -> expression * expression .)
    /               reduce using rule 36 (binary_expr -> expression * expression .)
    >               reduce using rule 36 (binary_expr -> expression * expression .)
    <               reduce using rule 36 (binary_expr -> expression * expression .)
    EQUAL           reduce using rule 36 (binary_expr -> expression * expression .)
    NOTEQUAL        reduce using rule 36 (binary_expr -> expression * expression .)
    LESSEQUAL       reduce using rule 36 (binary_expr -> expression * expression .)
    GREATEREQUAL    reduce using rule 36 (binary_expr -> expression * expression .)
    ,               reduce using rule 36 (binary_expr -> expression * expression .)
    )               reduce using rule 36 (binary_expr -> expression * expression .)
    ]               reduce using rule 36 (binary_expr -> expression * expression .)
    :               reduce using rule 36 (binary_expr -> expression * expression .)
    {               reduce using rule 36 (binary_expr -> expression * expression .)
    IF              reduce using rule 36 (binary_expr -> expression * expression .)
    WHILE           reduce using rule 36 (binary_expr -> expression * expression .)
    FOR             reduce using rule 36 (binary_expr -> expression * expression .)
    RETURN          reduce using rule 36 (binary_expr -> expression * expression .)
    BREAK           reduce using rule 36 (binary_expr -> expression * expression .)
    CONTINUE        reduce using rule 36 (binary_expr -> expression * expression .)
    PRINT           reduce using rule 36 (binary_expr -> expression * expression .)
    ID              reduce using rule 36 (binary_expr -> expression * expression .)
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! DOTADD          [ reduce using rule 36 (binary_expr -> expression * expression .) ]
  ! DOTSUB          [ reduce using rule 36 (binary_expr -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 36 (binary_expr -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 36 (binary_expr -> expression * expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 95

    (37) binary_expr -> expression / expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 37 (binary_expr -> expression / expression .)
    TRANSP          reduce using rule 37 (binary_expr -> expression / expression .)
    +               reduce using rule 37 (binary_expr -> expression / expression .)
    -               reduce using rule 37 (binary_expr -> expression / expression .)
    *               reduce using rule 37 (binary_expr -> expression / expression .)
    /               reduce using rule 37 (binary_expr -> expression / expression .)
    >               reduce using rule 37 (binary_expr -> expression / expression .)
    <               reduce using rule 37 (binary_expr -> expression / expression .)
    EQUAL           reduce using rule 37 (binary_expr -> expression / expression .)
    NOTEQUAL        reduce using rule 37 (binary_expr -> expression / expression .)
    LESSEQUAL       reduce using rule 37 (binary_expr -> expression / expression .)
    GREATEREQUAL    reduce using rule 37 (binary_expr -> expression / expression .)
    ,               reduce using rule 37 (binary_expr -> expression / expression .)
    )               reduce using rule 37 (binary_expr -> expression / expression .)
    ]               reduce using rule 37 (binary_expr -> expression / expression .)
    :               reduce using rule 37 (binary_expr -> expression / expression .)
    {               reduce using rule 37 (binary_expr -> expression / expression .)
    IF              reduce using rule 37 (binary_expr -> expression / expression .)
    WHILE           reduce using rule 37 (binary_expr -> expression / expression .)
    FOR             reduce using rule 37 (binary_expr -> expression / expression .)
    RETURN          reduce using rule 37 (binary_expr -> expression / expression .)
    BREAK           reduce using rule 37 (binary_expr -> expression / expression .)
    CONTINUE        reduce using rule 37 (binary_expr -> expression / expression .)
    PRINT           reduce using rule 37 (binary_expr -> expression / expression .)
    ID              reduce using rule 37 (binary_expr -> expression / expression .)
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! DOTADD          [ reduce using rule 37 (binary_expr -> expression / expression .) ]
  ! DOTSUB          [ reduce using rule 37 (binary_expr -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 37 (binary_expr -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 37 (binary_expr -> expression / expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 96

    (38) binary_expr -> expression > expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 38 (binary_expr -> expression > expression .)
    TRANSP          reduce using rule 38 (binary_expr -> expression > expression .)
    >               reduce using rule 38 (binary_expr -> expression > expression .)
    <               reduce using rule 38 (binary_expr -> expression > expression .)
    EQUAL           reduce using rule 38 (binary_expr -> expression > expression .)
    NOTEQUAL        reduce using rule 38 (binary_expr -> expression > expression .)
    LESSEQUAL       reduce using rule 38 (binary_expr -> expression > expression .)
    GREATEREQUAL    reduce using rule 38 (binary_expr -> expression > expression .)
    ,               reduce using rule 38 (binary_expr -> expression > expression .)
    )               reduce using rule 38 (binary_expr -> expression > expression .)
    ]               reduce using rule 38 (binary_expr -> expression > expression .)
    :               reduce using rule 38 (binary_expr -> expression > expression .)
    {               reduce using rule 38 (binary_expr -> expression > expression .)
    IF              reduce using rule 38 (binary_expr -> expression > expression .)
    WHILE           reduce using rule 38 (binary_expr -> expression > expression .)
    FOR             reduce using rule 38 (binary_expr -> expression > expression .)
    RETURN          reduce using rule 38 (binary_expr -> expression > expression .)
    BREAK           reduce using rule 38 (binary_expr -> expression > expression .)
    CONTINUE        reduce using rule 38 (binary_expr -> expression > expression .)
    PRINT           reduce using rule 38 (binary_expr -> expression > expression .)
    ID              reduce using rule 38 (binary_expr -> expression > expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! +               [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! -               [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! *               [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! /               [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! DOTADD          [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! DOTSUB          [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! DOTMUL          [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! DOTDIV          [ reduce using rule 38 (binary_expr -> expression > expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 97

    (39) binary_expr -> expression < expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 39 (binary_expr -> expression < expression .)
    TRANSP          reduce using rule 39 (binary_expr -> expression < expression .)
    >               reduce using rule 39 (binary_expr -> expression < expression .)
    <               reduce using rule 39 (binary_expr -> expression < expression .)
    EQUAL           reduce using rule 39 (binary_expr -> expression < expression .)
    NOTEQUAL        reduce using rule 39 (binary_expr -> expression < expression .)
    LESSEQUAL       reduce using rule 39 (binary_expr -> expression < expression .)
    GREATEREQUAL    reduce using rule 39 (binary_expr -> expression < expression .)
    ,               reduce using rule 39 (binary_expr -> expression < expression .)
    )               reduce using rule 39 (binary_expr -> expression < expression .)
    ]               reduce using rule 39 (binary_expr -> expression < expression .)
    :               reduce using rule 39 (binary_expr -> expression < expression .)
    {               reduce using rule 39 (binary_expr -> expression < expression .)
    IF              reduce using rule 39 (binary_expr -> expression < expression .)
    WHILE           reduce using rule 39 (binary_expr -> expression < expression .)
    FOR             reduce using rule 39 (binary_expr -> expression < expression .)
    RETURN          reduce using rule 39 (binary_expr -> expression < expression .)
    BREAK           reduce using rule 39 (binary_expr -> expression < expression .)
    CONTINUE        reduce using rule 39 (binary_expr -> expression < expression .)
    PRINT           reduce using rule 39 (binary_expr -> expression < expression .)
    ID              reduce using rule 39 (binary_expr -> expression < expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! +               [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! -               [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! *               [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! /               [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! DOTADD          [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! DOTSUB          [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! DOTMUL          [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! DOTDIV          [ reduce using rule 39 (binary_expr -> expression < expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 98

    (40) binary_expr -> expression EQUAL expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    TRANSP          reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    >               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    <               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    EQUAL           reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    NOTEQUAL        reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    LESSEQUAL       reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    GREATEREQUAL    reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    ,               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    )               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    ]               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    :               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    {               reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    IF              reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    WHILE           reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    FOR             reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    RETURN          reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    BREAK           reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    CONTINUE        reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    PRINT           reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    ID              reduce using rule 40 (binary_expr -> expression EQUAL expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! +               [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! -               [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! *               [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! /               [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 40 (binary_expr -> expression EQUAL expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 99

    (41) binary_expr -> expression NOTEQUAL expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    TRANSP          reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    >               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    <               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    LESSEQUAL       reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    GREATEREQUAL    reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    ,               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    )               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    ]               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    :               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    {               reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    IF              reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    FOR             reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    ID              reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

  ! +               [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! -               [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! *               [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! /               [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! DOTADD          [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 41 (binary_expr -> expression NOTEQUAL expression .) ]
  ! TRANSP          [ shift and go to state 59 ]
  ! >               [ shift and go to state 64 ]
  ! <               [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! LESSEQUAL       [ shift and go to state 68 ]
  ! GREATEREQUAL    [ shift and go to state 69 ]


state 100

    (42) binary_expr -> expression LESSEQUAL expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ;               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    TRANSP          reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    >               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    <               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    EQUAL           reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    NOTEQUAL        reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    LESSEQUAL       reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    GREATEREQUAL    reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    ,               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    )               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    ]               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    :               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    {               reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    IF              reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    WHILE           reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    FOR             reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    RETURN          reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    BREAK           reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    CONTINUE        reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    PRINT           reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    ID              reduce using rule 42 (binary_expr -> expression LESSEQUAL expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
